id,pred_classes
1070378532260470789t,side-effect
973746711964372993t,side-effect
1043031076787040257t,side-effect
1066338147527741440t,side-effect
963522018544152576t,none
1027180081997930501t,side-effect
1015587373537562625t,pharma
1010148037828726784t,side-effect
1024938906750537728t,side-effect
1087794890942099457t,side-effect
1096050258277224449t,none
1109166251765571589t,pharma
1164355472469704704t,ingredients
1049860045423435776t,pharma ineffective
973082796859232256t,ingredients
1125356654483009537t,pharma ingredients
1026937551309942784t,none
1123909055599214598t,rushed ineffective
1071079276433289216t,conspiracy
999794111996727297t,mandatory
948219542442008576t,pharma ineffective
1057586435564417025t,ineffective
974170030106492928t,ineffective
951940073934770176t,ineffective
1109958380301500417t,ineffective
1137165623514075138t,side-effect ineffective
1148976649624535042t,conspiracy
1030265559395573761t,side-effect ineffective
1164194599293710338t,side-effect ineffective
1125215271373942784t,ineffective
1054786806183485440t,pharma
967234030281216000t,pharma
1160964931128369153t,pharma
1088393073023950848t,pharma
1014717937825898496t,mandatory
1142464446809272320t,pharma side-effect
1061268802820849667t,pharma side-effect
1170970178298867713t,pharma conspiracy side-effect
1018015755751903232t,pharma
1042020166157185024t,pharma side-effect ineffective
1128845248921264128t,side-effect
991498571718459392t,none
1065658865780490242t,none
970747474024464384t,none
1129518608936136704t,unnecessary
1090264312130678784t,unnecessary
985914904145117185t,none
1058040977238028288t,unnecessary ineffective
1082408908579311618t,none
1106341395533627392t,ineffective
1205901360497119233t,mandatory
1133439987372896256t,mandatory
964534834164051968t,mandatory
1038275422289620993t,mandatory side-effect
1193715600574554112t,mandatory
1180707844787712001t,unnecessary mandatory ineffective
1006895910058582016t,mandatory
1136739300454699008t,mandatory pharma
1068903986693095424t,mandatory side-effect ineffective
1041195794416644096t,mandatory
1207325524588212224t,conspiracy
1008572015685431296t,pharma conspiracy
955030774738284544t,conspiracy
1208996212248104960t,conspiracy
1083126206491385856t,conspiracy
968502750597263360t,rushed
1102396138349518848t,side-effect
1075228335440048129t,conspiracy
1203827326959665153t,conspiracy side-effect
967234030281216000t,pharma
1179124179901112320t,ingredients ineffective
1098984296679985152t,side-effect
1108875016618344450t,ingredients side-effect
1026957912206401538t,ingredients
1195741156178644993t,ingredients religious
1043698665871806464t,ingredients
1110307266614431746t,side-effect
1187346523073449984t,ingredients
1176730616131280896t,ingredients
1173979237855846400t,ingredients
1138823336853721089t,side-effect
1149497384595939329t,rushed side-effect
1104813287911444480t,ingredients side-effect
1022525699213721602t,pharma
991770103229403136t,mandatory side-effect
1056924182884188160t,rushed
1140676144053678080t,rushed
1030927060171145218t,rushed
1115683769430753282t,none
1071832076138237952t,political
1122709949640056833t,side-effect
1140338704717946881t,political
1018015755751903232t,pharma
1046052957983305731t,pharma
1080129483007377408t,political side-effect
1171190611237429248t,none
1100086196464742402t,political
1112830830190186496t,conspiracy political
1087603081846685697t,political
1008742236035715074t,ingredients religious
1137791624015224832t,ingredients side-effect religious
1207315349915484160t,side-effect
1109868805642178563t,none
983341327214661633t,ingredients
1032725464333279232t,religious
1124303796505649152t,political
1137028855842189313t,religious
1059752535517319170t,ingredients religious
1177542711047532546t,side-effect
1195538610541518848t,country ingredients
996835161479241729t,pharma
1150040895804399616t,country
1120493619650101248t,ingredients
960889893718142976t,ingredients
1047567783133949952t,none
1055137162188984320t,ingredients
1022311157715988480t,country
1102396138349518848t,side-effect
1294890674219671552t,side-effect
1227788034109689859t,side-effect
1327362840802430977t,ingredients
1291014917445820418t,side-effect
1409906050342567941t,ingredients side-effect
1358519828542345219t,side-effect
1282430317396197376t,pharma side-effect
1245395347246989315t,side-effect
1382012327206080514t,side-effect
1432970215084724230t,conspiracy ingredients
1294886491966054400t,mandatory pharma
1364306135117873164t,mandatory
1377439756234055680t,mandatory
1468296326874079236t,mandatory
1316787118388260864t,mandatory
1315103459939549184t,none
1337530647888470018t,mandatory pharma conspiracy
1340101061558870017t,pharma conspiracy
1247782002385805315t,mandatory
1233600944862003200t,mandatory rushed
1452104548814893059t,conspiracy
1456261937205944332t,political
1398535566350864385t,political
1260185540931973121t,pharma political
1346279766576476160t,pharma
1252212105442398208t,pharma
1392701008011202560t,mandatory political
1412821670759444482t,mandatory
1379576699604590600t,mandatory political
1452623250161348622t,pharma conspiracy
1334854034990243848t,ineffective
1334267556241223681t,rushed side-effect
1439215777278742540t,ineffective
1289211039993782273t,side-effect ineffective
1229446094595207168t,ineffective
1465343289062735873t,ineffective
1474484473727098882t,side-effect
1363532007888859137t,ineffective
1353669325484396545t,side-effect ineffective
1407186428421840898t,ineffective
1354112223904468993t,ineffective
1431301365331111937t,mandatory
1279769971543941121t,none
1274977736117764099t,none
1224716839315484672t,mandatory
1392120579386486789t,ingredients
1397717661828759553t,conspiracy
1223904695162482689t,ineffective
1342461314694787072t,political
1297386301717729280t,rushed
1440765654135541763t,political rushed
1444274192069840897t,rushed
1249543865675075590t,rushed
1327672003764088834t,rushed
1335670270879666176t,rushed
1334037745862385667t,rushed
1214583129282879488t,none
1355797282399145986t,rushed
1401122744608215044t,rushed ingredients
1415695314435153925t,unnecessary
1437098045284368389t,pharma rushed
1356672081916792836t,ineffective
1389412976583749632t,unnecessary
1294967712058421249t,none
1369666268136103944t,none
1404151556824567809t,side-effect
1266196150668984321t,none
1301271734943875074t,side-effect ineffective
1403601769473642497t,unnecessary ineffective
1336770010061164547t,conspiracy side-effect
1218430228151881728t,conspiracy
1362806983657578496t,conspiracy
1274025896509427712t,conspiracy ingredients side-effect
1475268027113480196t,pharma conspiracy
1340660877339537409t,conspiracy
1327028029600698369t,conspiracy ingredients
1334159973518102534t,none
1317790454478524419t,pharma
1387982572395778048t,conspiracy side-effect
1245394476895473665t,conspiracy
1311950965940146176t,ingredients side-effect
1403068514768986115t,ingredients side-effect
1360385425056104450t,ingredients
1224600137055391744t,conspiracy ingredients ineffective
1443041181466861576t,ingredients
1272726780269518849t,conspiracy ingredients
1476945700508340254t,ingredients
1382683169065865220t,side-effect
1235102151048740866t,ingredients
1455962059871559691t,pharma conspiracy
1320875630486061057t,pharma rushed
1376193896460521477t,pharma
1252663891064246273t,pharma side-effect
1274358264227078146t,pharma
1278738541644673024t,pharma rushed
1360264291018960898t,pharma
1463896856040198154t,unnecessary pharma
1338158212030328845t,pharma
1297196747136147457t,pharma ineffective
1474392707757916160t,political
1216386756003745793t,mandatory
1467579989902217226t,religious
1217828135586205697t,ingredients
1306017273795276800t,pharma
1304862625298354178t,ingredients religious
1306574783002411010t,ingredients
1230854783365525504t,religious
1258366838515392512t,ineffective
1298722136081612802t,none
1341617239930380289t,country ineffective
1291054284797145088t,pharma
1329898124643495936t,political
1302294757922631680t,country
1422708329600667650t,country
1436999612334804993t,rushed
1224577780274298882t,country
1303837456236769282t,country
1285188689346396160t,pharma
1556502781678141440t,ineffective
1544819848122974210t,ineffective
1516946523929530368t,ineffective
1563621539081248770t,political ineffective
1582868681671184384t,ineffective
1603498472400887836t,ineffective
1538659889429594112t,ineffective
1611006778442907649t,ineffective
1559852604120879104t,pharma ineffective
1483830648796168194t,mandatory ineffective
1590455349852917760t,side-effect
1546069703537344512t,side-effect
1586763364981952512t,side-effect
1542177273817681921t,side-effect
1509872481464733768t,side-effect
1609802503146684417t,rushed side-effect
1604887409107558400t,side-effect
1487929146932183041t,side-effect
1582068198538907648t,conspiracy political side-effect
1497521417084039175t,mandatory
1499022916897361924t,mandatory side-effect
1568385556136005638t,mandatory
1612507684573679617t,pharma
1510208970203484169t,conspiracy
1540349785139740672t,conspiracy
1480037705161527298t,mandatory
1574533253859377153t,mandatory
1492098111522676740t,none
1569715432386592769t,mandatory ingredients
1581385244716195840t,ingredients
1589051259243626496t,ingredients
1489899583501123585t,conspiracy
1541811444945244163t,none
1557616977367240704t,none
1520485976535093251t,ingredients ineffective
1539620513684791298t,none
1563329338686091264t,none
1558359914866790400t,side-effect
1494122953608511492t,side-effect
1554914240976371712t,ingredients
1581006944156123136t,unnecessary side-effect
1597993360547274753t,none
1564643168783589378t,side-effect
1517910257707765762t,none
1516775984997015552t,unnecessary
1530637672104054785t,pharma conspiracy
1592968209027981312t,conspiracy
1597641852743987200t,side-effect
1480940014276018177t,pharma ineffective
1506024410993635335t,pharma
1539624228361748485t,pharma
1528051316584501248t,pharma
1536464283181146113t,pharma conspiracy
1486023773195313153t,pharma
1564048568335618048t,pharma conspiracy
1572075557084622850t,pharma side-effect
1567636858254901250t,ingredients side-effect
1527247145488863233t,none
1506851600970629120t,conspiracy side-effect
1480339752679350280t,pharma side-effect
1605997836549492737t,conspiracy
1490677263108648961t,unnecessary pharma
1569408217154715648t,conspiracy
1600173744139382785t,conspiracy
1546980463423770625t,conspiracy
1477755654001639424t,ingredients side-effect
1607809784748847109t,ingredients
1554664334889914369t,pharma ingredients
1565076850216509450t,ingredients
1532535144480915456t,ingredients
1558807906396553217t,ingredients
1597363341324058627t,ingredients
1489700294095413249t,ingredients side-effect
1540462730599178240t,ingredients
1559551527177568258t,rushed
1604247476529233923t,rushed
1599399258549256192t,side-effect
1510289804776382466t,side-effect
1502029746741383171t,rushed
1494343708120129536t,rushed
1590977810126241794t,rushed side-effect
1541998222083690496t,rushed
1526561481029976064t,rushed side-effect
1613024650208120832t,rushed side-effect
1528422379717857280t,pharma conspiracy ingredients
1558572005942857733t,country
1551598350927028228t,political
1534594631329013760t,political
1569440670544437248t,conspiracy
1607051494158733314t,political
1571885821900521473t,side-effect
1582068198538907648t,conspiracy political side-effect
1577349595683848193t,political side-effect
1506415309057634310t,conspiracy political
1601635992200679426t,pharma conspiracy
1585265804374941696t,political
1519063810337738753t,side-effect
1611328808371605504t,pharma
1601383895542673409t,none
1488692870580162560t,ineffective
1607957076009193479t,ingredients religious
1562491997327618053t,conspiracy side-effect
1569732028198973440t,conspiracy
1142104295833255941t,mandatory
1435711395140710400t,side-effect
1194095921514078208t,side-effect
1179802509948456960t,side-effect
1435981783942770693t,side-effect
1192548254589825025t,side-effect
1203873466065313793t,side-effect
1320461923058622464t,side-effect
1091809322114396160t,side-effect
1382367110060462080t,side-effect
1147762175349526528t,ingredients
1464758065388044290t,none
1026589236848283648t,side-effect
1013541143223685120t,side-effect
1563329338686091264t,none
1477403635206262793t,rushed
1463181520059834376t,ineffective
1011247611423027200t,side-effect
1576237864605560835t,unnecessary
1070895280508198912t,side-effect
1367410213368827904t,none
1264564762677063682t,mandatory pharma conspiracy
1427869878212464642t,mandatory
1229071111440261121t,mandatory side-effect
1462662322586009603t,side-effect
1280902986022170624t,pharma
1283907011596349440t,ineffective
1347812146961379328t,side-effect
1305242954513219585t,mandatory
1198568502279450624t,side-effect
1184922069403885570t,side-effect
1117478613140606976t,side-effect
1578245382693330945t,ingredients side-effect
1395716286009724934t,side-effect
1294014835445784577t,pharma conspiracy
1514264033205100545t,political
1055817861757837312t,ineffective
1411159440401649665t,side-effect
1571194332056526856t,mandatory
1273415239405453312t,side-effect ineffective
1105940245290192896t,pharma
1128339521458798593t,side-effect
1207343206020657152t,unnecessary
974791819715383297t,side-effect
1035372807578898432t,side-effect
1072775871612764160t,side-effect
1505229388564025345t,side-effect
1315376915801419783t,side-effect
1372842885624827907t,mandatory rushed
1237753927740858370t,side-effect
1471812243553763336t,none
1240649418027741190t,side-effect
1003785133760139264t,side-effect
1428921494747287559t,mandatory
1380380759848968195t,side-effect
1193109327642537985t,side-effect
1398251621008564226t,pharma
958728722357587970t,ingredients
1281475284747902976t,none
1160351615360126981t,ingredients
1404736962624372739t,side-effect
1110307266614431746t,side-effect
1184191079807094784t,none
1194291364181270534t,mandatory
1558573749233848321t,side-effect
1074678786984165376t,none
961430652288688128t,side-effect ineffective
1161833791280881664t,side-effect
1175684574220865536t,mandatory
1442237952550064138t,side-effect
971618547175600128t,side-effect
1441632131227078665t,pharma ineffective
1342210444354850818t,side-effect
972015490544623616t,rushed
1060129762427908096t,side-effect
1223344398022463493t,pharma
989006264163340290t,side-effect
1490753025862168576t,unnecessary mandatory
1471099269461553156t,ineffective
1162232865590919170t,unnecessary pharma
1047326637165957120t,side-effect
1401750570403340290t,mandatory
1393584841011175434t,ingredients side-effect
1184666261176741888t,side-effect
1575815681135677440t,none
1399268357736706050t,mandatory rushed
1581322328423550977t,ineffective
1036300156877066240t,pharma
1374720792764809216t,ineffective
1326744233546555393t,unnecessary
1144935846623305730t,side-effect
1222343067983843328t,pharma side-effect
1197521683806113793t,pharma ineffective
1021336429413072896t,side-effect
1370474224524083206t,none
1256548922912358400t,ineffective
962109376420081669t,mandatory ineffective
1450843980103659526t,conspiracy
1364544568511897600t,none
1429867335112925191t,mandatory
1344453684202270721t,side-effect
1579584386605158401t,side-effect
1105590312800583681t,side-effect
1212329385782599680t,side-effect
1390422798028394506t,side-effect
1163831793101021185t,ineffective
998516174194343936t,none
977480646602952705t,ineffective
1383805932874846218t,ingredients
1063435772164861952t,ineffective
1065450121486188545t,side-effect
1286096449869156359t,unnecessary
1154310504564830208t,pharma side-effect
1207022553685848065t,side-effect
1189142140040953862t,conspiracy
1542507320097181696t,mandatory
1079652213855870976t,side-effect
966803400791764993t,pharma ineffective
1282894889508896774t,pharma side-effect
1249733610472476674t,side-effect
1306932704059981824t,ineffective
1602604430515486720t,side-effect
1581904000672489473t,ineffective
1487075012817272840t,rushed
1543595923519016961t,unnecessary conspiracy side-effect ineffective
1263991360874524674t,mandatory
1349874060646354944t,unnecessary pharma
1303121085660041217t,pharma
1416051936860594182t,ingredients
1215264207555432448t,ingredients
1122076523392131073t,pharma side-effect
1577032427318706176t,side-effect
1503050277670342658t,political
1521458600278994945t,none
1302879136113926144t,pharma
986017219741126656t,side-effect
1388555067624669184t,pharma
1359245245473562633t,unnecessary
1072914615342895104t,side-effect
994266024244666368t,ingredients
1205902724400865281t,ingredients
1309555036259721217t,pharma
1099937642169405440t,side-effect
1536674508731518985t,side-effect
1183314494874968064t,side-effect
1327581896243556352t,side-effect
1407551365669265408t,side-effect
